,fire_true_no_fire_false,avg_temp,prcp,humidity,dew_point,strms_blw_extndd_wghtd_avg,number_of_strikes
0,False,30.08205128205129,2.2178536585365856,78.80060019914036,-4.5670506674312215,9.07925659702724,0.0
1,False,33.38205128205129,0.3537073170731708,71.1784547328255,-4.29150547789542,11.85152009079091,0.0
2,False,42.29230769230768,1.0355853658536587,58.16437268522961,-3.04387213512182,5.375433963615077,0.0
3,False,45.73846153846156,1.6658292682926827,57.112693491341716,-1.4602282853336983,1.7633970527739475,0.0
4,True,59.920512820512855,1.0936341463414634,52.850319213260306,4.295040771300566,0.5638848605141481,1.0
5,False,63.989743589743576,1.1752954545454544,56.167331387286296,7.645969096355128,2.4509221709529854,0.0
6,False,69.60512820512822,1.0470681818181815,52.421235764730014,9.115760474980512,8.160586013932692,0.0
7,False,71.84761904761906,0.8224772727272728,46.273181587580034,8.47152166015314,15.096988971687628,0.0
8,False,63.37380952380953,1.2249090909090914,55.65272694264197,7.3276973229571425,18.16930348006264,0.0
9,False,48.05000000000001,1.139227272727273,60.272388701504276,0.8404933285661986,19.132530699470017,0.0
10,False,38.333333333333336,0.6572500000000002,73.0332757522652,-1.371622861685804,21.112451763752546,0.0
11,False,27.16904761904764,0.6535000000000003,77.2680277683527,-4.378815068506988,25.09427816558575,0.0
12,False,34.952380952380956,2.0562954545454546,76.70559440356895,-1.4755519355679079,23.26924045914757,0.0
13,False,35.980952380952395,1.1870227272727272,74.63851054393494,-1.1655638188190116,22.17656212104745,0.0
14,False,39.93333333333334,1.04725,68.03883875125577,-1.270817905899117,12.258819233121182,0.0
15,False,47.17619047619047,0.832409090909091,61.54932543081252,0.005395120272940868,2.551368840698803,0.0
16,False,54.63333333333332,3.237045454545454,66.35521083609795,4.251577335190243,0.7083992366016116,0.0
17,False,60.51190476190473,1.2921136363636359,62.17898610200859,6.413849226016299,1.9513955598242976,0.0
18,True,75.35476190476189,0.8256590909090907,50.68456959229314,10.133137537794196,11.386680095761127,2.0
19,True,73.3,0.10543181818181817,42.86257866807738,6.841618213518017,21.36055695261567,2.0
20,False,66.13333333333333,1.6658181818181825,56.93377313125143,7.901899764907757,22.92988382552735,0.0
21,False,48.6047619047619,0.3077954545454545,59.859533922627676,0.7850062158948323,26.51419560359005,0.0
22,False,40.94285714285714,1.55415909090909,72.93030042962731,0.34855282921288394,24.39093795724729,0.0
23,False,26.98333333333333,1.3442954545454544,74.53735703867453,-5.2848159520730436,24.075001426085496,0.0
24,False,32.580952380952375,1.253181818181819,74.56720681943865,-2.8416446964856314,20.406921954383268,0.0
25,False,34.4357142857143,1.5611136363636355,70.36847366395737,-2.9442631532466126,20.779531797864436,0.0
26,False,41.1857142857143,0.6493181818181815,60.98596538574529,-2.72212434171951,6.273239916952668,0.0
27,False,44.95000000000003,1.1178863636363638,57.00616631496336,-2.151181096963817,1.85547607542282,0.0
28,False,52.94761904761905,1.6672727272727264,55.249347617433095,0.8220323559890872,0.9996842728964948,0.0
29,False,62.54523809523806,0.954454545454546,52.73224609577438,4.854383675027145,0.8789813569949952,0.0
30,False,70.11190476190477,0.2911590909090908,40.16993652518721,4.378200937573129,11.274839022091877,0.0
31,True,71.53809523809525,0.8459772727272727,44.98512228685757,6.777718336766049,20.81032205822152,1.0
32,False,59.75454545454545,0.029386363636363644,39.061773849856166,-0.651850033162145,25.83653564055817,0.0
33,False,50.49090909090908,0.46161363636363634,44.76485847926465,-2.7754049239218825,29.833281950109253,0.0
34,False,43.52045454545453,0.8261363636363636,61.89819266545942,-1.2296954663645063,23.4322012326968,0.0
35,False,30.03409090909093,0.7604999999999997,76.54767609191536,-3.7764991876881995,26.246121540865424,0.0
36,False,31.1840909090909,1.3136363636363642,78.72306040913674,-2.858407080842039,27.522900745343968,0.0
37,False,37.9340909090909,1.6931363636363637,72.63826854838142,-1.352324476513727,27.705129597479743,0.0
38,False,40.5068181818182,1.1884545454545454,62.50580783746499,-2.535027763451364,9.330248899307128,0.0
39,False,50.665909090909075,0.8717954545454544,54.27675865620636,0.3942718620789966,2.309224081351519,0.0
40,False,56.681818181818215,1.1307500000000006,53.5099511018517,2.4301430463837557,4.939461100564298,0.0
41,False,64.91818181818184,0.4601590909090907,44.57052192560673,3.3795892316383656,9.000085555579886,0.0
42,False,72.43181818181817,0.17536363636363636,39.560097872287685,4.975589555574239,21.181670268301453,0.0
43,False,72.5090909090909,0.1356136363636364,35.4872836994545,4.0548789744283225,28.81710625249783,0.0
44,False,59.64999999999997,1.1688636363636362,51.320509299562374,3.4732961043775195,35.77449877503489,0.0
45,False,48.286363636363646,1.6293863636363637,63.44082012760896,1.6376006861991443,36.85777958152759,0.0
46,False,28.793181818181814,0.6547272727272726,76.97294790543356,-4.296219372814,45.227582622268606,0.0
47,False,27.43409090909091,0.5634090909090911,80.45429829710436,-4.308703713424257,50.61715288540633,0.0
48,False,23.68863636363636,0.9223181818181821,80.55475272903116,-6.2608792702216425,54.37226325601104,0.0
49,False,28.30454545454545,0.6100227272727272,77.22955680188016,-4.687871495586611,50.42331394180553,0.0
50,False,41.57045454545457,0.7743409090909094,67.0542197670065,-0.9807440039927616,44.2672393609196,0.0
51,False,46.10227272727274,1.028045454545455,61.313869907174855,-0.9639987798409194,32.37181791955555,0.0
52,False,58.5431818181818,0.382909090909091,44.81104393303596,0.46056537950680293,10.549295162948354,0.0
53,False,63.068181818181806,0.6698181818181816,47.39659943617708,3.217334349318851,17.963373008913234,0.0
54,False,71.98409090909088,0.4902272727272728,46.21702712961965,6.949131966170436,28.0904589008502,0.0
55,True,74.36190476190478,0.06554761904761905,37.63529795023333,5.548853917288829,31.43495006748344,1.0
56,False,64.61818181818178,0.46927272727272734,44.49378929766566,3.3930737307259173,39.90097519890388,0.0
57,False,49.863636363636346,0.9045681818181815,49.19141425554492,-0.9587298498166565,52.153206885119246,0.0
58,False,40.51818181818181,1.137681818181818,72.80260838082921,0.4143390130009918,52.51009688499773,0.0
59,False,26.70681818181818,1.1155227272727275,80.11033752561853,-4.203222214776674,54.60883327500814,0.0
60,False,27.852272727272716,0.7911590909090909,77.81012800468814,-4.410642335172498,45.241643555027125,0.0
61,False,27.461363636363636,0.32849999999999985,71.15817434586575,-6.659501195012626,45.786423836651856,0.0
62,False,35.82045454545456,0.9291136363636361,66.81825384648556,-3.8378904415082036,40.4447659348223,0.0
63,False,47.720454545454565,0.901795454545455,55.40606063499883,-1.378448617349935,10.445760895956449,0.0
64,False,55.27045454545455,0.8214772727272731,47.95198515984325,-0.3288561398883249,7.708700844530761,0.0
65,True,65.21818181818185,0.675977272727273,49.17933626340595,4.5241396110755225,6.77721690593196,4.0
66,True,75.24090909090908,0.34681818181818175,40.35872296964335,6.496242202376271,20.259520650515043,16.0
67,True,67.96590909090914,0.36295454545454536,39.41729857789008,2.913716665205682,30.76091045642319,10.0
68,False,61.488636363636374,0.7924772727272725,46.43739540408713,2.7614670788598294,34.97454422355212,0.0
69,False,45.05681818181818,0.3732045454545456,55.264578977524884,-1.658024529020407,55.72214089554715,0.0
70,False,36.75454545454544,0.8330000000000002,70.67906039131965,-2.2001538025148863,61.51669675469718,0.0
71,False,33.91363636363634,1.2442045454545452,76.10951685921611,-1.8181214225489688,50.460734221755416,0.0
72,False,36.045238095238105,1.334681818181819,81.94861100522463,-0.9687925973137663,58.05226842796752,0.0
73,False,32.34318181818182,0.8734318181818181,70.09768285871651,-4.804501371586016,49.28844363475951,0.0
74,False,43.06136363636363,1.2110681818181823,60.37157723427204,-2.539436163676943,33.66394484688934,0.0
75,False,46.534090909090885,1.458863636363636,64.11667562024557,-0.01929095251721233,12.333548292262462,0.0
76,True,55.89772727272726,1.0915454545454548,56.419392355896846,2.492671446009032,8.327321792717473,14.0
77,False,65.63636363636363,0.2864545454545454,44.53942546091475,3.6836348566051185,10.789386187829855,0.0
78,True,76.6590909090909,0.1431136363636364,37.815159280357236,5.822921798090864,26.06138599410421,13.0
79,True,71.82727272727269,0.6076818181818182,40.280342189099514,5.870571324261636,32.311863287506824,12.0
80,True,62.329545454545446,0.4527727272727272,44.66268819495471,2.7572600657120647,38.96538365545865,2.0
81,False,53.506818181818154,0.1876818181818182,49.580981646018046,0.9801541927627273,54.99666751907784,0.0
82,False,33.929545454545455,1.0389090909090912,66.1809386110001,-3.719120893581176,56.911112204768,0.0
83,False,32.9340909090909,1.8102954545454546,76.46812448454301,-2.002499768795594,53.36917350097305,0.0
84,False,25.040909090909096,1.2097272727272725,80.1539227557841,-5.490561460634674,57.21966213263815,0.0
85,False,30.884090909090904,1.637181818181819,77.30689740094566,-3.8114670363960745,57.21765611142016,0.0
86,False,44.65000000000001,0.5539545454545451,59.85833859525708,-1.5045741126065812,36.26692144643242,0.0
87,False,50.52045454545452,0.7965909090909092,55.66915805630429,-0.44786630625663554,21.39950850270172,0.0
88,True,55.80909090909092,1.9949090909090919,57.688763763565454,2.59112883356682,14.334042800912128,4.0
89,True,65.08863636363638,0.8251136363636365,49.88702277194379,4.744258118135883,13.982910594541462,16.0
90,True,73.51590909090906,0.7860909090909093,44.559969590629336,6.695260081952241,29.581683910138317,20.0
91,True,70.40909090909092,0.826977272727273,45.15320283452422,6.295240128481967,34.97915561613236,3.0
92,False,59.73863636363637,0.6698181818181822,51.987016451985795,3.9994682348003208,34.10481781581021,0.0
93,False,50.56136363636363,1.5155681818181816,62.878815350485745,2.6654194773939897,47.90841902777663,0.0
94,False,36.461363636363664,0.6514772727272727,76.24618575868577,-0.8956374181374187,45.68897952936875,0.0
95,False,32.91136363636365,1.0072727272727275,76.4764273923574,-2.4225873726037155,37.43807361220162,0.0
96,False,28.890909090909087,0.789181818181818,80.1158905588976,-3.6947521685212554,50.66826398483882,0.0
97,False,32.88863636363637,0.39415909090909085,72.28215391644197,-4.232744135175654,56.83682858632474,0.0
98,False,42.17045454545453,1.221568181818182,61.2389991038329,-2.1275058591743026,54.68587987382064,0.0
99,False,48.134090909090894,1.515295454545455,58.665580051755725,-0.5125649544717087,28.82219165899339,0.0
100,False,56.30681818181818,3.322977272727272,62.188109283497575,4.193814987378019,13.082504009283916,0.0
101,True,61.28863636363635,1.2695681818181808,54.278688141626624,4.352370225905148,13.664485706884951,32.0
102,True,73.72499999999997,0.34440909090909083,38.10006291739568,4.537699469450538,26.81413496936669,6.0
103,True,71.98409090909091,0.3849318181818184,36.70739642773423,3.2591037075559486,35.241994601403164,24.0
104,True,60.13409090909091,0.6407045454545457,44.89114478683996,1.469639173364225,39.93115049118634,1.0
105,False,49.8409090909091,1.1557499999999998,61.408740966650974,1.9438856014638914,52.46027635358438,0.0
106,False,35.7409090909091,1.1900909090909098,73.25008863603331,-1.4983040710753672,45.00377280393021,0.0
107,False,26.12045454545454,2.4237272727272727,78.1486790259845,-5.0291808274473,40.792115338374224,0.0
108,False,33.75454545454545,1.461977272727272,75.75234658740945,-2.2391160858113186,32.56327995812801,0.0
109,False,30.115909090909096,0.6902272727272725,66.53289093709047,-5.957178076952268,34.13739100423774,0.0
110,False,38.050000000000004,1.6381363636363646,66.60328895760271,-2.559008533216519,17.660924706779248,0.0
111,False,48.849999999999994,1.9755909090909094,62.352179367549155,0.8303584154279297,5.6538450358769525,0.0
112,True,58.036363636363646,1.1624999999999996,50.045909734863024,1.2750880425602336,7.296949475248128,1.0
113,True,67.38181818181822,1.16025,49.6081867634174,5.692944133583668,8.560621718548646,4.0
114,True,77.38863636363637,0.26238636363636353,37.77639083303171,5.86450191693178,25.227944182301247,42.0
115,True,70.57954545454541,0.23295454545454533,36.221062662422824,2.655135243067975,34.29358167320385,18.0
116,True,60.2568181818182,0.7742500000000002,45.63780140110783,1.7430563701531445,39.34530372494894,6.0
117,True,46.922727272727236,0.8924318181818179,58.47971449477661,0.46292783749804817,47.15501618633749,7.0
118,False,39.209090909090925,1.4342954545454543,65.10963171448108,-1.3984093904002421,33.74695789608522,0.0
119,False,28.881818181818186,1.273431818181818,73.81443564140619,-4.540256739032922,40.15115627420924,0.0
120,False,23.404545454545463,0.2790681818181819,70.24030860415562,-8.114635552374006,46.40660428998757,0.0
121,False,35.20681818181817,0.9579772727272732,70.83411629571212,-2.786905702737211,47.05944829238573,0.0
122,False,44.44090909090908,0.5620909090909091,58.20060650589019,-1.9671970197864133,27.557261688690847,0.0
123,False,48.62954545454543,1.0354090909090914,55.50642574140421,-0.8953253803611283,18.679509288170973,0.0
124,False,58.96818181818182,0.5869772727272724,45.21088787789908,0.2937804447227894,11.942021878861055,0.0
125,False,66.76590909090906,1.3731818181818178,42.49041994788795,2.4556656355461937,18.867879233516756,0.0
126,True,78.7340909090909,0.285681818181818,36.98457744151067,5.830489053054345,32.6118099161339,60.0
127,True,72.33181818181818,0.45581818181818184,36.124219745784266,3.632531885579976,36.12691954620612,9.0
128,True,60.777272727272745,0.8429318181818178,45.3673465168847,2.108552395912804,40.02359420826261,5.0
129,False,47.850000000000016,1.2893409090909087,61.91319202810917,1.6111655392959678,53.74463958884967,0.0
130,False,37.147727272727295,0.9787727272727273,66.65340522572664,-2.068509070294785,55.79913980139195,0.0
131,False,29.55454545454546,1.217045454545454,72.54123094724135,-4.312304555627805,48.46003174423878,0.0
132,False,24.51136363636363,0.7857499999999997,71.42528449508573,-7.175420851650525,62.27175147570392,0.0
133,False,31.77499999999999,0.5584545454545456,74.57030445139607,-3.797971495685108,58.44013008026109,0.0
134,False,36.522727272727295,0.8960227272727272,66.6390736103358,-3.313160673931401,51.089407148829785,0.0
135,False,43.42272727272728,0.3584318181818182,50.52178660364182,-4.912756445573851,33.38535232720105,0.0
136,True,56.304545454545455,1.202522727272727,52.339576283114575,0.912688275235633,8.17153432427709,1.0
137,True,63.86590909090908,0.6799545454545451,46.51355490734155,2.5450165464242542,7.47548296328958,3.0
138,True,74.40909090909092,0.31211363636363604,36.42595937268791,3.8821281222977415,20.27295490468464,1.0
139,True,72.02727272727272,0.2977272727272726,36.420768768439686,3.5832684156006125,32.77714727777261,7.0
140,False,61.15,0.5939545454545454,42.52564482896303,1.0927362165567749,36.575913207335,0.0
141,False,48.56818181818183,1.079409090909091,55.59182764937655,0.10663628036714433,47.91387138443897,0.0
142,False,40.44772727272725,1.4501818181818176,73.08404589797786,0.7309676833049713,46.10198574269755,0.0
143,False,26.66818181818181,1.6195454545454544,74.20450532262389,-5.180680046794809,47.2859554637226,0.0
144,False,28.231818181818173,0.924159090909091,76.47201353668524,-4.845277402527648,50.727608202478514,0.0
145,False,31.068181818181802,0.5850681818181818,73.44359098452084,-4.534981090305745,57.65566976232228,0.0
146,False,37.06818181818182,1.487022727272727,65.38289988162636,-3.3047883630313164,44.04976892127978,0.0
147,False,46.54545454545455,0.9750454545454544,58.00742921515428,-1.2791411724820518,15.055906800184673,0.0
148,False,58.15681818181815,1.1477954545454547,49.48283942547756,0.7283309450311524,7.362873652488651,0.0
149,True,62.80909090909094,2.4736590909090914,58.28921929203991,6.122531523306338,7.586149810164082,9.0
150,True,72.97954545454544,1.2146136363636373,41.32634264775547,5.497592565581549,22.519947837532342,8.0
151,True,70.575,1.1695454545454547,44.631015531555484,5.572459009454584,37.00088691679995,20.0
152,True,65.58409090909089,0.5657500000000002,41.477654078471446,2.8383944156899443,40.0998232991218,9.0
153,False,44.631818181818176,1.3636363636363635,62.01769846652463,0.5860410602167874,46.66709721813223,0.0
154,False,36.83863636363634,0.5458181818181819,65.89215352119011,-2.8511092391293404,49.62414712833067,0.0
155,False,23.697727272727263,1.0131363636363635,73.17300857358872,-7.272443822603104,48.40730804426024,0.0
156,False,32.2409090909091,0.957613636363636,74.80561396037018,-2.7735221729829993,56.769118355950205,0.0
157,False,33.786363636363646,0.6260227272727271,74.15719265722932,-2.597355483275258,60.90792127826037,0.0
158,False,40.731818181818205,1.0873863636363639,62.90513282183286,-2.610820230000577,56.838603077734,0.0
159,False,46.37954545454546,1.4545909090909086,54.75326728891868,-1.9673678180192289,33.77206792207246,0.0
160,False,50.984090909090924,1.655795454545454,55.7123011276614,-0.28952935934503127,13.516054483702597,0.0
161,True,62.699999999999974,1.4482954545454545,55.160640198791164,5.571660090450829,7.89779385975992,3.0
162,True,71.8704545454545,0.216,39.19970371981359,4.328704733429466,25.21956943048298,2.0
163,True,70.84390243902442,0.4518863636363637,38.92687097406331,3.852148206621026,37.64370139287016,14.0
164,True,63.058536585365864,0.40434090909090925,42.04476470181031,1.5950204072277967,41.000130062387306,1.0
165,False,52.26829268292683,1.1987500000000006,56.89566885639699,1.6209446565907821,47.838386917615885,0.0
166,False,35.29999999999998,1.7408863636363636,72.805330773513,-2.1641424957372535,45.77872834520388,0.0
167,False,32.090243902439035,2.2164772727272717,79.24531396119713,-2.186648250198646,36.43013170313374,0.0
168,False,26.330555555555573,1.2131818181818188,80.11508771394588,-4.499642155614569,33.60412281821645,0.0
169,False,28.713888888888896,0.7512045454545451,68.3545279867815,-7.384195825784406,34.578558127804506,0.0
170,False,39.824999999999996,1.8841136363636364,69.0577696461881,-1.5478949332919174,19.107352743660293,0.0
171,False,43.25555555555555,1.4118181818181805,60.54476410188943,-1.7537799036068102,5.574835583066349,0.0
172,False,51.888888888888864,2.4247045454545466,60.530101379446755,2.26658711896438,4.696417145808314,0.0
173,False,61.51666666666665,0.6504090909090909,52.57099431386785,5.0032117250610195,5.218728815677239,0.0
174,True,72.19444444444443,0.27379545454545456,41.65356509755462,6.5013750108539945,10.608859657124732,9.0
175,True,73.98888888888888,0.2557954545454545,37.489302965391694,5.6722271120726155,26.622181890407298,2.0
176,False,65.68055555555556,0.16009090909090923,40.37625045775641,3.3587979160346304,29.351625113110103,0.0
177,False,50.99722222222219,1.6133636363636363,59.34661909500673,2.4362082534585707,29.39748954876249,0.0
178,False,35.569444444444436,0.9813181818181818,64.05461245264135,-4.3954152923080185,31.34234825364817,0.0
179,False,26.03055555555555,0.33122727272727276,70.34733859128318,-8.213432209128248,32.61553591705596,0.0
180,False,31.529268292682932,1.8512500000000003,70.10083333166654,-5.556230719243571,42.606108202772,0.0
181,False,34.251219512195135,0.7102727272727276,69.87855624736238,-4.196106117217415,41.63538469268492,0.0
182,False,43.2658536585366,2.10734090909091,61.57370931494919,-1.7355050874770641,21.18256906122247,0.0
183,True,51.17804878048782,1.341772727272727,53.01483625424734,-0.12084373901097184,4.163649059563309,3.0
184,False,56.72926829268294,0.9501818181818187,46.8179001084587,0.6830133224586402,6.852458793481185,0.0
185,False,64.89999999999998,0.7610000000000002,42.574844386717956,3.0810548953848604,8.841778520928404,0.0
186,False,76.6829268292683,0.6003863636363637,40.3636215659469,7.851501619509746,19.02774238706689,0.0
187,True,75.11707317073173,0.1583863636363636,32.166685247889454,4.302688888747322,34.33423156053715,1.0
188,True,64.43902439024393,0.08009090909090914,37.65127695298691,1.4795107222811343,43.91431349168993,1.0
189,False,49.824390243902464,1.2108409090909094,51.627727362556456,-0.8292424752356791,52.46319366050674,0.0
190,False,41.64390243902438,1.3594318181818184,70.59064621331196,0.16155357297662035,37.08881318384399,0.0
191,False,32.992682926829275,1.3288636363636355,74.34325722385142,-3.6018716233191452,30.27507842547823,0.0
192,False,19.931707317073176,0.8484318181818179,80.27689090385454,-9.781557627992,49.79978070921983,0.0
193,False,32.91219512195122,0.5351363636363634,72.62235088079969,-4.336684385820127,59.33684982351769,0.0
194,False,41.873170731707326,0.5602500000000002,59.28463734500323,-3.074954058389147,43.41069732267722,0.0
195,False,47.08409090909088,0.7644772727272731,49.02354404989094,-2.9862830709718233,20.221938935100592,0.0
196,False,57.82954545454547,0.8718409090909088,47.00654872911124,1.3396256850504378,11.39549000265063,0.0
197,True,66.37500000000001,1.0176818181818177,42.77063333492427,4.13259671726975,14.826509785146524,3.0
198,True,77.17727272727275,0.22263636363636366,33.043711644251246,4.978156563567102,28.47131855811148,6.0
199,True,74.87954545454544,0.4484772727272725,34.87695118407158,5.437360222141891,40.68048312895126,7.0
200,True,63.74772727272727,1.4604772727272726,53.53876308091687,7.1204345664259545,43.66627943433,12.0
201,False,45.94772727272727,0.468,60.312127746379645,0.23209746752710533,52.9333505455223,0.0
202,False,36.979545454545466,0.9039772727272727,69.18045850728775,-2.5229516406650543,47.19938153308344,0.0
203,False,23.099999999999998,0.5582727272727275,77.45622164763041,-8.17396214334838,58.74452305700498,0.0
204,False,29.665909090909086,0.7470000000000002,78.44294193961886,-4.954749347885979,66.10593668879356,0.0
205,False,33.08181818181817,1.473431818181819,70.34309908979303,-3.807850103512263,60.31869755393032,0.0
206,False,42.204545454545475,2.172340909090909,59.244160663370266,-2.7879455027725997,22.26239848483208,0.0
207,False,48.059090909090926,1.5272500000000002,52.3644436606677,-1.9278960721759044,13.193662356315038,0.0
208,False,58.325000000000024,0.607931818181818,45.49150703686636,1.2608831494399788,9.423429432991076,0.0
209,False,64.325,0.7435227272727275,41.73367223987513,2.9762407271053455,11.749350483936064,0.0
210,True,76.87954545454544,0.30677272727272736,35.62728230217101,6.480941371806541,25.49266707616564,1.0
211,True,70.97272727272725,1.376090909090909,50.415751944814815,9.267551726963928,36.852025760568864,13.0
212,True,63.68863636363639,1.0609318181818175,46.168681604033594,4.299312407162769,41.26005508670255,1.0
213,False,53.63636363636363,0.4361363636363636,54.4068700593094,2.289936219240389,53.40684499315768,0.0
214,False,35.05681818181818,1.7141363636363645,69.85606823846776,-3.110905892654482,40.0685144100714,0.0
215,False,34.00909090909093,1.7662954545454546,80.5631547615579,-1.8337898166633204,34.49489873912361,0.0
216,False,30.756818181818165,0.7596590909090907,87.26870407721191,-2.5976609099721326,48.53395835292362,0.0
217,False,39.965909090909115,1.0373863636363636,68.42541373884538,-1.6465600900557198,25.033370231116848,0.0
218,False,46.33636363636362,0.693409090909091,53.46776074757932,-2.147759574782833,30.74894380592116,0.0
219,False,48.64318181818181,0.5094772727272725,50.16559769613245,-2.125809007826945,23.50534168099036,0.0
220,True,58.4863636363636,2.0689999999999995,56.33464421782913,4.398099155545012,15.396850443652603,9.0
221,True,72.1,0.33993181818181795,41.54353390392028,6.509762586584471,24.97654499739926,26.0
222,True,72.87499999999997,0.9928863636363637,43.21798689812566,7.660524270273586,37.1095789681626,32.0
223,True,73.24545454545452,0.3797954545454546,36.46016736664743,5.492461363033461,43.08419815901516,11.0
224,False,63.11363636363637,0.7159090909090904,43.36101276335344,3.332986165748754,44.911618247886416,0.0
225,False,55.74772727272727,1.0842500000000002,59.380000437101145,4.525903706617712,56.129586559175166,0.0
226,False,34.452272727272735,1.3910681818181816,71.77675610055657,-2.996882278080333,56.62547746283608,0.0
227,False,29.202272727272724,1.594022727272727,79.20327356399403,-4.241700560984946,42.65254033499251,0.0
