OID_,OBJECTID,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,POPULATION,POP_SQMI,POP2010,POP10_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,Shape_Leng,SHAPE_Length,SHAPE_Area
113,113,Canyon,Idaho,16,027,16027,213854,354.399999999999977,188923,313.000000000000000,156750,1077,2028,1519,402,45069,21469,5678,93506,95417,17143,17141,16167,14784,11957,26246,24339,22386,18364,11575,6069,2752,31.699999999999999,30.899999999999999,32.399999999999999,63604,2.920000000000000,5668,7147,18516,17558,2510,5711,47481,3.360000000000000,69409,5805,44846,18758,2331.000000000000000,130.000000000000000,217846.000000000000000,220388.000000000000000,603.509999999999991,2.169550806820000,2.169550797338416,0.174306993374000
115,115,Ada,Idaho,16,001,16001,454935,429.100000000000023,392365,370.100000000000023,354347,4441,2610,9407,861,27905,9529,11170,196501,195864,28357,30064,28846,26503,25712,57613,55825,55081,43316,22789,12414,5845,34.799999999999997,34.100000000000001,35.600000000000001,148445,2.580000000000000,16407,20768,37499,40309,4341,10253,99282,3.110000000000000,159471,11026,101639,46806,1233.000000000000000,117.000000000000000,53441.000000000000000,179229.000000000000000,1060.279999999999973,2.395314631830000,2.395314632798126,0.305365423938000
116,116,Elmore,Idaho,16,039,16039,26631,8.600000000000000,27038,8.699999999999999,22213,733,270,768,105,4118,1830,1119,13971,13067,2508,2091,1888,1909,2729,4238,3159,3365,2435,1583,833,300,30.000000000000000,29.000000000000000,31.399999999999999,10140,2.600000000000000,1287,1122,2795,2945,304,753,7135,3.110000000000000,12162,2022,6185,3955,349.000000000000000,988.000000000000000,117855.000000000000000,1004535.000000000000000,3100.780000000000200,5.675743117580000,5.675736712903911,0.891639526017000
117,117,Owyhee,Idaho,16,073,16073,11940,1.600000000000000,11526,1.500000000000000,8757,23,495,62,1,2979,1916,272,5895,5631,886,940,967,873,630,1338,1343,1566,1371,955,492,165,35.899999999999999,35.600000000000001,36.200000000000003,4076,2.790000000000000,523,415,1081,1255,135,262,2954,3.290000000000000,4781,705,2856,1220,578.000000000000000,1295.000000000000000,140719.000000000000000,504424.000000000000000,7696.939999999999600,7.274981603350000,7.274981593978452,2.186081092440000
184,184,Camas,Idaho,16,025,16025,1070,1.000000000000000,1117,1.000000000000000,1051,3,6,1,0,75,20,36,582,535,63,72,69,54,37,144,127,198,175,122,33,23,44.399999999999999,45.200000000000003,43.399999999999999,487,2.290000000000000,89,49,97,177,22,18,326,2.770000000000000,831,344,374,113,114.000000000000000,1471.000000000000000,82688.000000000000000,189499.000000000000000,1079.089999999999918,2.964346151980000,2.964346147219967,0.310845625617000
185,185,Gooding,Idaho,16,047,16047,15790,21.500000000000000,15464,21.100000000000001,12481,37,127,72,11,4344,2368,368,7999,7465,1288,1311,1227,1181,906,1938,1759,1932,1594,1238,809,281,34.399999999999999,33.299999999999997,35.799999999999997,5531,2.790000000000000,636,705,1475,1645,202,360,3927,3.320000000000000,6093,562,3654,1877,596.000000000000000,402.000000000000000,150659.000000000000000,1581904.000000000000000,734.039999999999964,2.121938373750000,2.121938367148668,0.209772207953000
186,186,Jerome,Idaho,16,053,16053,23112,38.399999999999999,22374,37.200000000000003,17904,62,302,76,17,6929,3532,481,11429,10945,2131,1939,1760,1782,1449,3078,2630,2815,2283,1400,828,279,31.800000000000001,31.300000000000001,32.299999999999997,7540,2.950000000000000,723,804,2287,2141,340,525,5656,3.390000000000000,8101,561,5002,2538,560.000000000000000,336.000000000000000,148878.000000000000000,1101944.000000000000000,602.090000000000032,1.998458162350000,1.998458160703643,0.171292750628000
187,187,Lincoln,Idaho,16,063,16063,5448,4.500000000000000,5208,4.300000000000000,4171,19,38,20,3,1476,844,113,2691,2517,450,505,446,429,293,706,601,627,578,304,199,70,32.000000000000000,32.200000000000003,31.699999999999999,1705,3.030000000000000,188,162,562,474,74,90,1271,3.520000000000000,1976,271,1215,490,310.000000000000000,418.000000000000000,72605.000000000000000,566509.000000000000000,1205.859999999999900,2.630094126240000,2.630094125377998,0.344784220988000
188,188,Twin Falls,Idaho,16,083,16083,85480,44.299999999999997,77230,40.100000000000001,68693,342,606,922,83,10570,4829,1755,38115,39115,6367,5919,5543,5616,5279,10450,8759,10002,8589,5653,3465,1588,34.399999999999999,33.700000000000003,35.299999999999997,28760,2.650000000000000,3069,3933,7050,8513,881,2061,19954,3.160000000000000,31072,2312,19123,9637,1294.000000000000000,374.000000000000000,275101.000000000000000,463354.000000000000000,1928.109999999999900,3.931781257680000,3.931781249414355,0.545670178259000
189,189,Cassia,Idaho,16,031,16031,24514,9.500000000000000,22952,8.900000000000000,18781,64,178,108,16,5724,3266,539,11612,11340,2144,2206,2016,1911,1245,2777,2584,2819,2296,1558,963,433,32.000000000000000,31.100000000000001,33.000000000000000,7666,2.960000000000000,739,907,2417,2247,255,503,5758,3.460000000000000,8372,706,5327,2339,668.000000000000000,915.000000000000000,333822.000000000000000,1427737.000000000000000,2580.170000000000073,3.889619338960000,3.889619337220826,0.729383402328000
190,190,Minidoka,Idaho,16,067,16067,20870,27.300000000000001,20069,26.300000000000001,16091,77,248,88,1,6493,3076,488,10154,9915,1686,1531,1607,1643,1111,2387,2117,2709,2309,1616,923,430,35.299999999999997,33.799999999999997,37.200000000000003,7170,2.790000000000000,705,874,1950,2339,247,456,5315,3.270000000000000,7665,495,5333,1837,622.000000000000000,392.000000000000000,217383.000000000000000,593125.000000000000000,763.110000000000014,2.343313536230000,2.343313533818884,0.217675406851000
191,191,Power,Idaho,16,077,16077,7917,5.500000000000000,7817,5.400000000000000,5867,22,179,32,7,2328,1523,187,4025,3792,718,664,645,628,487,942,843,1023,920,557,289,101,33.200000000000003,32.600000000000001,33.899999999999999,2641,2.940000000000000,284,238,764,836,97,195,2019,3.390000000000000,2944,303,1962,679,308.000000000000000,1517.000000000000000,361680.000000000000000,773746.000000000000000,1442.700000000000045,3.762748320420000,3.762748313097015,0.410473200537000
192,192,Blaine,Idaho,16,013,16013,21658,8.100000000000000,21376,8.000000000000000,18157,39,125,183,16,4272,2530,326,10886,10490,1414,1537,1397,1213,903,2658,2964,3596,3218,1663,627,186,40.399999999999999,40.000000000000000,40.899999999999999,8823,2.390000000000000,1293,1241,2044,2525,261,496,5575,2.990000000000000,15050,6227,5939,2884,186.000000000000000,963.000000000000000,47596.000000000000000,207379.000000000000000,2660.619999999999891,7.250348413530000,7.250348415731096,0.765798137093000
193,193,Butte,Idaho,16,023,16023,2639,1.200000000000000,2891,1.300000000000000,2761,6,13,5,5,119,59,42,1485,1406,214,215,229,212,109,284,273,422,427,292,158,56,41.700000000000003,40.899999999999999,42.399999999999999,1129,2.540000000000000,171,127,275,389,23,56,788,3.100000000000000,1354,225,865,264,214.000000000000000,585.000000000000000,68609.000000000000000,183641.000000000000000,2233.539999999999964,4.365274900960000,4.365274905209034,0.646151059749000
198,198,Franklin,Idaho,16,041,16041,13561,20.300000000000001,12786,19.100000000000001,12064,28,53,15,7,838,419,200,6486,6300,1219,1292,1289,1020,622,1566,1443,1503,1189,866,529,248,31.500000000000000,30.600000000000001,32.399999999999999,4079,3.110000000000000,361,369,1517,1363,78,189,3259,3.560000000000000,4528,449,3234,845,834.000000000000000,315.000000000000000,140805.000000000000000,127228.000000000000000,668.299999999999955,2.433125612550000,2.433125611277964,0.188619666794000
203,203,Bannock,Idaho,16,005,16005,85802,74.799999999999997,82839,72.200000000000003,74401,625,2619,1079,188,5587,1721,2206,41298,41541,6971,6472,5949,6140,7267,12679,9135,9860,9123,4997,3008,1238,31.500000000000000,30.699999999999999,32.399999999999999,30682,2.640000000000000,3678,3951,7482,8545,1000,2242,20836,3.170000000000000,33191,2509,20817,9865,819.000000000000000,360.000000000000000,164069.000000000000000,66268.000000000000000,1147.480000000000018,3.935222020210000,3.935222014722730,0.326351058570000
204,204,Caribou,Idaho,16,029,16029,6933,3.900000000000000,6963,3.900000000000000,6637,4,23,15,15,336,163,106,3509,3454,547,580,551,474,305,832,740,969,862,612,352,139,37.600000000000001,36.500000000000000,38.700000000000003,2606,2.640000000000000,275,323,727,948,69,112,1936,3.120000000000000,3226,620,2067,539,436.000000000000000,905.000000000000000,215399.000000000000000,201934.000000000000000,1798.569999999999936,4.002824013180000,4.002824019953767,0.512351186027000
205,205,Oneida,Idaho,16,071,16071,4392,3.700000000000000,4286,3.600000000000000,4144,9,22,20,1,126,46,44,2191,2095,327,381,353,320,147,449,430,606,559,365,233,116,38.899999999999999,37.899999999999999,40.100000000000001,1545,2.740000000000000,174,174,464,554,27,68,1161,3.240000000000000,1906,361,1260,285,503.000000000000000,653.000000000000000,175718.000000000000000,64545.000000000000000,1201.710000000000036,2.965464735720000,2.965464732614137,0.339233386208000
206,206,Bingham,Idaho,16,011,16011,46478,21.899999999999999,45607,21.500000000000000,36752,105,2970,285,36,7864,4480,979,22885,22722,4403,4250,3998,3635,2589,5793,5131,5799,4795,2890,1721,603,31.800000000000001,31.000000000000000,32.600000000000001,14999,3.020000000000000,1291,1487,4825,4536,527,1110,11731,3.450000000000000,16141,1142,11563,3436,1265.000000000000000,687.000000000000000,369534.000000000000000,358314.000000000000000,2120.219999999999800,4.386102304460000,4.386102305948189,0.608313372171000
207,207,Bonneville,Idaho,16,019,16019,113469,59.700000000000003,104234,54.799999999999997,94411,585,790,856,86,11912,5334,2172,51996,52238,9975,9507,8352,7517,6279,15302,11969,13208,10782,6127,3633,1583,31.800000000000001,31.100000000000001,32.500000000000000,36629,2.810000000000000,3857,4360,10906,10605,1065,2641,26787,3.320000000000000,39731,3102,26336,10293,893.000000000000000,458.000000000000000,278842.000000000000000,228640.000000000000000,1900.579999999999927,4.159876408130000,4.159876406543717,0.546814193356000
208,208,Madison,Idaho,16,065,16065,41431,87.599999999999994,37536,79.299999999999997,35235,185,99,352,55,2218,1059,551,18186,19350,3594,2475,2340,4836,10162,5337,2410,2460,1830,1143,668,281,22.699999999999999,23.300000000000001,22.199999999999999,10611,3.440000000000000,445,632,3646,3526,121,296,7887,3.420000000000000,11280,669,5119,5492,472.000000000000000,427.000000000000000,167384.000000000000000,277674.000000000000000,473.139999999999986,1.897160266580000,1.897160066423780,0.137013090848000
209,209,Bear Lake,Idaho,16,007,16007,6013,5.700000000000000,5986,5.700000000000000,5767,6,29,22,1,216,97,64,2972,3014,410,461,495,401,246,636,601,820,812,603,359,142,40.500000000000000,40.000000000000000,41.000000000000000,2281,2.610000000000000,268,279,585,860,42,100,1661,3.120000000000000,3914,1633,1855,426,493.000000000000000,523.000000000000000,112489.000000000000000,59850.000000000000000,1049.410000000000082,2.756008226660000,2.756008228497369,0.296659925696000
210,210,Teton,Idaho,16,081,16081,10738,23.800000000000001,10170,22.600000000000001,8709,25,35,48,12,1721,1193,148,5321,4849,983,866,760,598,484,1741,1759,1330,985,392,209,63,33.200000000000003,33.700000000000003,32.700000000000003,3651,2.780000000000000,469,331,1162,989,92,162,2509,3.330000000000000,5478,1827,2589,1062,291.000000000000000,458.000000000000000,87600.000000000000000,123084.000000000000000,450.550000000000011,1.699056159030000,1.699056943017108,0.130417666407000
1939,1939,Payette,Idaho,16,075,16075,23808,58.100000000000001,22623,55.200000000000003,20053,52,255,189,16,3363,1419,639,11191,11432,1738,1799,1772,1779,1142,2546,2721,3062,2602,2016,1049,397,37.000000000000000,36.000000000000000,38.000000000000000,8262,2.730000000000000,803,1026,2117,2623,293,604,6017,3.190000000000000,8945,683,5989,2273,655.000000000000000,240.000000000000000,51649.000000000000000,360677.000000000000000,410.089999999999975,1.853818436060000,1.853818433658938,0.119190669633000
1940,1940,Washington,Idaho,16,087,16087,10141,6.900000000000000,10198,6.900000000000000,8835,18,101,91,3,1716,930,220,5017,5181,575,693,776,728,405,938,1130,1398,1464,1144,657,290,43.700000000000003,42.500000000000000,45.000000000000000,4034,2.500000000000000,492,550,812,1401,128,263,2803,2.990000000000000,4529,495,2949,1085,559.000000000000000,763.000000000000000,79516.000000000000000,134663.000000000000000,1473.490000000000009,3.154871613760000,3.154871602571846,0.431479870375000
1943,1943,Boise,Idaho,16,015,16015,7152,3.800000000000000,7028,3.700000000000000,6703,15,55,29,5,249,58,163,3671,3357,310,410,511,430,199,488,812,1299,1451,805,251,62,48.100000000000001,48.399999999999999,47.899999999999999,2974,2.350000000000000,484,268,525,1246,75,119,2051,2.800000000000000,5292,2318,2468,506,105.000000000000000,0.000000000000000,3017.000000000000000,29136.000000000000000,1906.769999999999982,4.625234209710000,4.625228420768447,0.554042478166000
1944,1944,Gem,Idaho,16,045,16045,17499,30.899999999999999,16719,29.600000000000001,15616,20,94,84,13,1336,519,373,8283,8436,1102,1067,1195,1150,762,1626,1894,2525,2291,1719,959,429,42.899999999999999,41.700000000000003,44.000000000000000,6495,2.550000000000000,694,884,1395,2303,184,375,4611,3.010000000000000,7099,604,4931,1564,830.000000000000000,216.000000000000000,31739.000000000000000,51031.000000000000000,565.710000000000036,2.538585524210000,2.538585515338725,0.164575273914000
1945,1945,Adams,Idaho,16,003,16003,3938,2.900000000000000,3976,2.900000000000000,3821,5,39,16,2,94,26,67,2041,1935,189,192,229,224,135,338,369,695,777,549,209,70,50.000000000000000,50.799999999999997,49.000000000000000,1748,2.260000000000000,283,185,272,753,39,68,1185,2.700000000000000,2636,888,1386,362,234.000000000000000,582.000000000000000,19849.000000000000000,57902.000000000000000,1369.890000000000100,3.358555954820000,3.358555957454060,0.404143826285000
1946,1946,Valley,Idaho,16,085,16085,10014,2.700000000000000,9862,2.600000000000000,9445,11,68,41,1,386,154,142,5107,4755,512,528,574,489,369,1011,1211,1610,1899,1131,417,111,46.600000000000001,46.500000000000000,46.799999999999997,4393,2.230000000000000,710,514,749,1701,108,191,2870,2.710000000000000,11789,7396,3305,1088,117.000000000000000,524.000000000000000,8752.000000000000000,56678.000000000000000,3733.230000000000018,5.832871995650000,5.832872006579016,1.099058021630000
1947,1947,Nez Perce,Idaho,16,069,16069,40738,47.600000000000001,39265,45.899999999999999,35390,117,2206,279,37,1109,261,975,19468,19797,2218,2333,2422,2723,2746,4632,4513,5544,5071,3460,2386,1217,40.899999999999999,39.399999999999999,42.299999999999997,16241,2.360000000000000,2161,2480,2875,5054,477,1129,10331,2.880000000000000,17438,1197,11084,5157,430.000000000000000,749.000000000000000,181393.000000000000000,188776.000000000000000,856.370000000000005,3.051351427990000,3.051351433222151,0.259114067699000
1953,1953,Lewis,Idaho,16,061,16061,3817,8.000000000000000,3821,8.000000000000000,3450,14,180,17,5,128,63,92,1916,1905,238,246,213,217,159,344,345,625,600,487,254,93,47.700000000000003,47.299999999999997,48.000000000000000,1657,2.260000000000000,258,283,268,573,47,88,1041,2.840000000000000,1880,223,1170,487,216.000000000000000,1024.000000000000000,158721.000000000000000,289291.000000000000000,479.879999999999995,2.535585245650000,2.535585235021081,0.144962289736000
1954,1954,Idaho,Idaho,16,049,16049,16386,1.900000000000000,16267,1.900000000000000,15259,42,480,68,7,421,103,308,8492,7775,867,870,1004,1002,647,1421,1671,2500,2841,2068,1024,352,47.899999999999999,47.200000000000003,48.600000000000001,6834,2.300000000000000,1066,888,1169,2639,177,295,4536,2.810000000000000,8744,1910,5229,1605,731.000000000000000,874.000000000000000,209805.000000000000000,110564.000000000000000,8503.149999999999636,9.842271536569999,9.842271516603814,2.550730072200000
1955,1955,Clearwater,Idaho,16,035,16035,8710,3.500000000000000,8761,3.500000000000000,8225,18,194,61,9,268,73,181,4739,4022,373,404,466,498,331,832,960,1404,1533,1172,576,212,48.700000000000003,47.399999999999999,50.299999999999997,3660,2.230000000000000,584,490,558,1445,99,162,2397,2.710000000000000,4453,793,2808,852,256.000000000000000,284.000000000000000,28904.000000000000000,38078.000000000000000,2488.139999999999873,5.088791140440000,5.088791129231793,0.757592810894000
1956,1956,Latah,Idaho,16,057,16057,39680,36.799999999999997,37244,34.600000000000001,34557,293,237,781,52,1326,375,949,19163,18081,2128,1835,1848,3981,6628,5224,3624,4214,3904,2148,1186,524,28.500000000000000,27.699999999999999,29.399999999999999,14708,2.320000000000000,2115,2039,2737,4079,306,603,8241,2.890000000000000,15988,1280,8265,6443,1053.000000000000000,396.000000000000000,254166.000000000000000,83435.000000000000000,1076.910000000000082,2.582532553130000,2.582532550766170,0.328755600379000
1966,1966,Benewah,Idaho,16,009,16009,9396,12.000000000000000,9285,11.800000000000001,8039,28,809,27,6,235,44,332,4732,4553,602,576,616,616,408,827,1029,1438,1474,1031,505,163,44.700000000000003,44.500000000000000,45.000000000000000,3837,2.400000000000000,568,481,710,1317,134,254,2571,2.900000000000000,4629,792,2942,895,274.000000000000000,535.000000000000000,81697.000000000000000,87057.000000000000000,783.879999999999995,2.245228684470000,2.245228680814646,0.241082170185000
1967,1967,Bonner,Idaho,16,017,16017,42641,22.199999999999999,40877,21.300000000000001,39261,58,315,184,42,911,163,854,20592,20285,2142,2411,2713,2447,1674,3999,4613,6654,7215,4351,1912,746,45.700000000000003,45.200000000000003,46.299999999999997,17100,2.370000000000000,2266,2176,3110,6338,527,920,11591,2.820000000000000,24669,7569,12757,4343,686.000000000000000,118.000000000000000,26147.000000000000000,14941.000000000000000,1919.670000000000073,4.058761153980000,4.058761155481981,0.602652083566000
1968,1968,Kootenai,Idaho,16,055,16055,157914,120.000000000000000,138494,105.299999999999997,130844,416,1781,961,129,5268,1041,3322,68257,70237,8963,9466,9743,9915,8165,16742,17248,19864,18310,11464,6191,2423,38.799999999999997,37.600000000000001,40.000000000000000,54200,2.530000000000000,5755,7415,11980,17253,1790,3737,37316,2.990000000000000,63177,8977,38353,15847,824.000000000000000,151.000000000000000,64318.000000000000000,28750.000000000000000,1315.660000000000082,2.719796682010000,2.719796683272264,0.408122722186000
1969,1969,Shoshone,Idaho,16,079,16079,12316,4.700000000000000,12765,4.800000000000000,12174,26,183,47,12,380,68,255,6424,6341,620,737,786,827,511,1213,1475,1981,2078,1449,790,298,46.100000000000001,45.399999999999999,46.799999999999997,5605,2.250000000000000,884,868,877,1839,196,318,3511,2.790000000000000,7061,1456,4017,1588,36.000000000000000,0.000000000000000,791.000000000000000,3939.000000000000000,2635.550000000000182,5.144991130720000,5.144990533476788,0.812604860342000
1970,1970,Boundary,Idaho,16,021,16021,11921,9.300000000000001,10972,8.600000000000000,10398,29,189,62,6,402,58,230,5549,5423,687,742,855,744,415,1127,1198,1611,1761,1086,533,213,42.700000000000003,42.200000000000003,43.200000000000003,4421,2.470000000000000,624,590,917,1515,140,225,2976,3.000000000000000,5175,754,3393,1028,370.000000000000000,203.000000000000000,46698.000000000000000,75202.000000000000000,1277.910000000000082,2.966716409570000,2.966716408677765,0.404858608386000
1971,1971,Custer,Idaho,16,037,16037,4076,0.800000000000000,4368,0.900000000000000,4209,8,27,10,4,176,66,44,2318,2050,219,202,268,241,152,428,494,741,805,508,229,81,47.600000000000001,47.500000000000000,47.700000000000003,1936,2.250000000000000,343,241,346,732,47,69,1244,2.740000000000000,3103,1167,1471,465,272.000000000000000,525.000000000000000,44421.000000000000000,96471.000000000000000,4937.479999999999563,7.795653895820000,7.795653893369291,1.440724836540000
1972,1972,Lemhi,Idaho,16,059,16059,8065,1.800000000000000,7936,1.700000000000000,7654,18,57,30,3,181,44,130,4049,3887,425,395,445,449,287,672,761,1268,1476,1049,499,210,49.700000000000003,49.399999999999999,50.000000000000000,3576,2.200000000000000,622,512,560,1326,81,164,2267,2.740000000000000,4729,1153,2650,926,350.000000000000000,535.000000000000000,49735.000000000000000,91862.000000000000000,4569.029999999999745,8.451131636880000,8.451121522559269,1.349198498050000
1977,1977,Clark,Idaho,16,033,16033,953,0.500000000000000,982,0.600000000000000,711,7,10,5,0,398,234,15,543,439,82,93,79,72,65,123,112,131,96,81,37,11,32.899999999999999,29.899999999999999,35.500000000000000,345,2.840000000000000,46,38,99,99,12,19,243,3.410000000000000,531,186,217,128,72.000000000000000,2101.000000000000000,52456.000000000000000,488791.000000000000000,1765.099999999999909,4.232835054740000,4.232835050041351,0.515406205954000
1978,1978,Fremont,Idaho,16,043,16043,12945,6.800000000000000,13242,7.000000000000000,11855,46,93,29,13,1694,1007,199,6963,6279,1166,1149,1096,1078,687,1679,1442,1670,1431,1040,637,167,33.600000000000001,33.299999999999997,34.000000000000000,4436,2.880000000000000,461,415,1371,1554,116,214,3436,3.320000000000000,8531,4095,3585,851,601.000000000000000,526.000000000000000,207777.000000000000000,263941.000000000000000,1895.690000000000055,4.219030518670000,4.219030099291439,0.553030385621000
1979,1979,Jefferson,Idaho,16,051,16051,27909,25.199999999999999,26140,23.600000000000001,23844,52,203,103,23,2641,1514,401,13114,13026,2818,2628,2450,2070,1374,3621,3046,3207,2422,1476,777,251,30.000000000000000,30.000000000000000,29.899999999999999,8146,3.200000000000000,567,658,3204,2544,223,429,6698,3.570000000000000,8722,576,6774,1372,776.000000000000000,416.000000000000000,191074.000000000000000,331387.000000000000000,1105.730000000000018,3.045763076040000,3.045763070152213,0.320390811522000
